glVertex2f (818,244);
glVertex2f (826,244);
glVertex2f (838,246);
glVertex2f (847,250);
glVertex2f (861,258);
glVertex2f (870,265);
glVertex2f (880,275);
glVertex2f (884,283);
glVertex2f (888,291);
glVertex2f (890,298);
glVertex2f (890,310);
glVertex2f (890,318);
glVertex2f (890,327);
glVertex2f (886,337);
glVertex2f (880,345);
glVertex2f (872,352);
glVertex2f (869,352);
glVertex2f (869,364);
glVertex2f (872,372);
glVertex2f (876,379);
glVertex2f (876,383);
glVertex2f (876,391);
glVertex2f (874,403);
glVertex2f (869,412);
glVertex2f (865,422);
glVertex2f (857,431);
glVertex2f (851,437);
glVertex2f (841,441);
glVertex2f (832,441);
glVertex2f (822,441);
glVertex2f (824,445);
glVertex2f (818,455);
glVertex2f (807,466);
glVertex2f (799,476);
glVertex2f (787,482);
glVertex2f (774,487);
glVertex2f (760,489);
glVertex2f (751,491);
glVertex2f (737,491);
glVertex2f (722,491);
glVertex2f (710,491);
glVertex2f (706,484);
glVertex2f (699,474);
glVertex2f (695,472);
glVertex2f (691,474);
glVertex2f (683,480);
glVertex2f (675,484);
glVertex2f (668,484);
glVertex2f (656,487);
glVertex2f (643,489);
glVertex2f (637,489);
glVertex2f (629,489);
glVertex2f (617,487);
glVertex2f (610,484);
glVertex2f (604,482);
glVertex2f (600,478);
glVertex2f (598,474);
glVertex2f (594,472);
glVertex2f (587,460);
glVertex2f (579,468);
glVertex2f (571,472);
glVertex2f (565,474);
glVertex2f (560,476);
glVertex2f (552,478);
glVertex2f (546,478);
glVertex2f (540,478);
glVertex2f (532,478);
glVertex2f (527,478);
glVertex2f (513,478);
glVertex2f (507,476);
glVertex2f (502,474);
glVertex2f (490,468);
glVertex2f (484,462);
glVertex2f (478,453);
glVertex2f (478,445);
glVertex2f (473,447);
glVertex2f (459,449);
glVertex2f (449,453);
glVertex2f (440,457);
glVertex2f (432,457);
glVertex2f (424,457);
glVertex2f (407,457);
glVertex2f (397,459);
glVertex2f (388,457);
glVertex2f (386,457);
glVertex2f (370,453);
glVertex2f (363,445);
glVertex2f (355,439);
glVertex2f (347,431);
glVertex2f (339,418);
glVertex2f (339,414);
glVertex2f (336,406);
glVertex2f (334,399);
glVertex2f (334,391);
glVertex2f (330,379);
glVertex2f (328,370);
glVertex2f (320,370);
glVertex2f (312,372);
glVertex2f (305,368);
glVertex2f (293,360);
glVertex2f (289,360);
glVertex2f (283,354);
glVertex2f (278,348);
glVertex2f (272,343);
glVertex2f (266,331);
glVertex2f (266,323);
glVertex2f (266,314);
glVertex2f (270,306);
glVertex2f (278,300);
glVertex2f (289,298);
glVertex2f (301,294);
glVertex2f (308,292);
glVertex2f (316,289);
glVertex2f (316,287);
glVertex2f (305,281);
glVertex2f (297,275);
glVertex2f (291,265);
glVertex2f (287,258);
glVertex2f (287,244);
glVertex2f (287,240);
glVertex2f (289,233);
glVertex2f (297,225);
glVertex2f (303,217);
glVertex2f (312,211);
glVertex2f (318,209);
glVertex2f (330,209);
glVertex2f (339,209);
glVertex2f (351,209);
glVertex2f (351,209);
glVertex2f (351,202);
glVertex2f (351,186);
glVertex2f (361,175);
glVertex2f (366,173);
glVertex2f (386,165);
glVertex2f (401,161);
glVertex2f (409,159);
glVertex2f (424,159);
glVertex2f (430,159);
glVertex2f (440,159);
glVertex2f (448,159);
glVertex2f (455,159);
glVertex2f (467,163);
glVertex2f (475,167);
glVertex2f (488,179);
glVertex2f (496,190);
glVertex2f (505,171);
glVertex2f (517,163);
glVertex2f (525,155);
glVertex2f (536,146);
glVertex2f (548,142);
glVertex2f (556,140);
glVertex2f (571,136);
glVertex2f (587,136);
glVertex2f (598,136);
glVertex2f (610,136);
glVertex2f (625,142);
glVertex2f (635,146);
glVertex2f (646,151);
glVertex2f (654,159);
glVertex2f (658,163);
glVertex2f (662,169);
glVertex2f (668,177);
glVertex2f (672,182);
glVertex2f (675,188);
glVertex2f (679,198);
glVertex2f (683,190);
glVertex2f (691,188);
glVertex2f (701,182);
glVertex2f (710,182);
glVertex2f (724,182);
glVertex2f (737,182);
glVertex2f (745,182);
glVertex2f (757,182);
glVertex2f (764,186);
glVertex2f (776,190);
glVertex2f (780,194);
glVertex2f (787,202);
glVertex2f (793,209);
glVertex2f (795,215);
glVertex2f (799,225);
glVertex2f (807,236);
glVertex2f (811,242);
